[ytdl_hook] ERROR: Unsupported URL: https://omny.fm/shows/masters-in-business/king-streets-brian-higgins-on-navigating-distresse/embed
[ytdl_hook] youtube-dl failed: unexpected error occurred
Failed to recognize file format.
Exiting... (Errors when loading file)
● Video  --vid=1               (vp9 1920x1080 24 fps) [default]
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 5.7s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 5.6s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 5.5s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 5.4s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 6.6s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 6.5s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 6.4s/2MB
AV: 00:00:03 / 00:25:27 (0%) A-V:  0.000 Cache: 6.3s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 6.2s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.2s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.1s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.0s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 6.9s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 6.8s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 6.7s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.7s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.6s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.5s/2MB
AV: 00:00:04 / 00:25:27 (0%) A-V:  0.000 Cache: 7.4s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 7.3s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 7.2s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.2s/3MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.1s/3MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.0s/3MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.0s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 7.9s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 7.8s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 7.7s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 7.6s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.5s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.4s/2MB
AV: 00:00:05 / 00:25:27 (0%) A-V:  0.000 Cache: 8.3s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.2s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.5s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.4s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 9.0s/3MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.9s/3MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.8s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.7s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 8.6s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 9.5s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 9.4s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 9.3s/2MB
AV: 00:00:06 / 00:25:27 (0%) A-V:  0.000 Cache: 9.2s/2MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.2s/2MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.1s/2MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.0s/2MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 10.0s/3MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.9s/3MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.8s/3MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.7s/3MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 9.6s/3MB
AV: 00:00:07 / 00:25:27 (0%) A-V:  0.000 Cache: 10s/3MB
AV: 00:00:07 / 00:25:27 (1%) A-V:  0.000 Cache: 10s/3MB
AV: 00:00:08 / 00:25:27 (1%) A-V:  0.000 Cache: 10s/3MB
AV: 00:00:08 / 00:25:27 (1%) A-V:  0.000 Cache: 11s/3MB
AV: 00:00:09 / 00:25:27 (1%) A-V:  0.000 Cache: 11s/3MB
AV: 00:00:09 / 00:25:27 (1%) A-V:  0.000 Cache: 10s/3MB
AV: 00:00:09 / 00:25:27 (1%) A-V:  0.000 Cache: 11s/3MB
AV: 00:00:09 / 00:25:27 (1%) A-V:  0.000 Cache: 12s/3MB
AV: 00:00:09 / 00:25:27 (1%) A-V:  0.000 Cache: 11s/3MB
AV: 00:00:10 / 00:25:27 (1%) A-V:  0.000 Cache: 11s/3MB
AV: 00:00:10 / 00:25:27 (1%) A-V:  0.000 Cache: 12s/4MB
AV: 00:00:10 / 00:25:27 (1%) A-V:  0.000 Cache: 12s/3MB
AV: 00:00:10 / 00:25:27 (1%) A-V:  0.000 Cache: 11s/3MB
AV: 00:00:10 / 00:25:27 (1%) A-V:  0.000 Cache: 12s/4MB
AV: 00:00:11 / 00:25:27 (1%) A-V:  0.000 Cache: 12s/4MB
AV: 00:00:11 / 00:25:27 (1%) A-V:  0.000 Cache: 13s/4MB
AV: 00:00:11 / 00:25:27 (1%) A-V:  0.000 Cache: 12s/4MB
AV: 00:00:11 / 00:25:27 (1%) A-V:  0.000 Cache: 13s/4MB
AV: 00:00:12 / 00:25:27 (1%) A-V:  0.000 Cache: 13s/4MB
AV: 00:00:12 / 00:25:27 (1%) A-V:  0.000 Cache: 14s/4MB
AV: 00:00:12 / 00:25:27 (1%) A-V:  0.000 Cache: 15s/4MB
AV: 00:00:13 / 00:25:27 (1%) A-V:  0.000 Cache: 15s/4MB
AV: 00:00:13 / 00:25:27 (1%) A-V:  0.000 Cache: 14s/4MB
AV: 00:00:13 / 00:25:27 (1%) A-V:  0.000 Cache: 15s/4MB
AV: 00:00:13 / 00:25:27 (1%) A-V:  0.000 Cache: 16s/4MB
AV: 00:00:14 / 00:25:27 (1%) A-V:  0.000 Cache: 15s/4MB
AV: 00:00:14 / 00:25:27 (1%) A-V:  0.000 Cache: 16s/4MB
AV: 00:00:14 / 00:25:27 (1%) A-V:  0.000 Cache: 17s/4MB
AV: 00:00:14 / 00:25:27 (1%) A-V:  0.000 Cache: 16s/4MB
AV: 00:00:15 / 00:25:27 (1%) A-V:  0.000 Cache: 16s/4MB
AV: 00:00:15 / 00:25:27 (1%) A-V:  0.000 Cache: 17s/5MB
AV: 00:00:15 / 00:25:27 (1%) A-V:  0.000 Cache: 17s/4MB
AV: 00:00:15 / 00:25:27 (1%) A-V:  0.000 Cache: 16s/4MB
AV: 00:00:16 / 00:25:27 (1%) A-V:  0.000 Cache: 17s/5MB
AV: 00:00:16 / 00:25:27 (1%) A-V:  0.000 Cache: 18s/5MB
AV: 00:00:16 / 00:25:27 (1%) A-V:  0.000 Cache: 17s/5MB
AV: 00:00:17 / 00:25:27 (1%) A-V:  0.000 Cache: 18s/5MB
Saving state.
AV: 00:00:17 / 00:25:27 (1%) A-V:  0.000 Cache: 18s/5MB
Exiting... (Quit)
● Audio  --aid=1  (mp3 2ch 48000 Hz 128 kbps)
AO: [pipewire] 48000Hz stereo 2ch floatp
A: 00:00:00 / 01:12:48 (0%) Cache: 49s/1MB
A: 00:00:00 / 01:12:48 (0%) Cache: 487s/17MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1186s/43MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1324s/48MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1407s/51MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1530s/56MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1663s/61MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1700s/62MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1708s/63MB
A: 00:00:00 / 01:12:48 (0%) Cache: 1912s/70MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2107s/77MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2251s/83MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2376s/87MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2487s/91MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2531s/93MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2736s/100MB
A: 00:00:00 / 01:12:48 (0%) Cache: 2909s/107MB
A: 00:00:00 / 01:12:48 (0%) Cache: 3058s/112MB
A: 00:00:00 / 01:12:48 (0%) Cache: 3230s/119MB
A: 00:00:00 / 01:12:48 (0%) Cache: 3330s/122MB
A: 00:00:00 / 01:12:48 (0%) Cache: 3406s/125MB
A: 00:00:00 / 01:12:48 (0%) Cache: 3469s/127MB
A: 00:00:01 / 01:12:48 (0%) Cache: 3606s/132MB
A: 00:00:01 / 01:12:48 (0%) Cache: 3732s/137MB
A: 00:00:01 / 01:12:48 (0%) Cache: 3893s/143MB
A: 00:00:01 / 01:12:48 (0%) Cache: 3988s/147MB
A: 00:00:01 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:02 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:03 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:04 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:05 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:06 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:07 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:08 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:09 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:10 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:11 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:12 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:13 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:14 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:15 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:16 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:17 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:18 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:19 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:20 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:21 / 01:12:48 (0%) Cache: 4067s/150MB
A: 00:00:21 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:22 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:23 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:24 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:25 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:26 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:27 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:28 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:29 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:30 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:31 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:32 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:33 / 01:12:48 (1%) Cache: 4067s/150MB
A: 00:00:34 / 01:12:48 (1%) Cache: 4067s/150MB
Saving state.
A: 00:00:34 / 01:12:48 (1%) Cache: 4067s/150MB
Exiting... (Quit)
Resuming playback. This behavior can be disabled with --no-resume-playback.
[ffmpeg] Unknown attached picture mimetype: image/, skipping.
[ffmpeg/demuxer] mp3: Estimating duration from bitrate, this may be inaccurate
● Audio  --aid=1  (mp3 2ch 44100 Hz 128 kbps)
File tags:
 Album: PBD Podcast
 Date: 2022
 Genre: Podcast
 Title: Elon Musk's $1M Giveaway, Trump's Poll Dominance, Tim Pool Quits w/ Chael Sonnen | PBD Podcast | Ep. 491
[E] pw.loop [loop.c:69 pw_loop_new()] 0x5654bfb12a30: can't make support.system handle: No such file or directory
AO: [pulse] 44100Hz stereo 2ch float
A: 00:02:50 / 02:15:07 (2%) Cache: 103s/3MB
A: 00:02:50 / 02:15:07 (2%) Cache: 209s/7MB
A: 00:02:50 / 02:15:07 (2%) Cache: 247s/8MB
A: 00:02:50 / 02:15:07 (2%) Cache: 317s/11MB
A: 00:02:50 / 02:15:07 (2%) Cache: 429s/15MB
A: 00:02:50 / 02:15:07 (2%) Cache: 571s/20MB
A: 00:02:50 / 02:15:07 (2%) Cache: 619s/22MB
A: 00:02:50 / 02:15:07 (2%) Cache: 735s/26MB
A: 00:02:50 / 02:15:07 (2%) Cache: 830s/29MB
A: 00:02:50 / 02:15:07 (2%) Cache: 876s/31MB
A: 00:02:51 / 02:15:07 (2%) Cache: 997s/35MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1067s/38MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1206s/42MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1311s/46MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1397s/49MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1528s/54MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1601s/57MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1691s/60MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1830s/65MB
A: 00:02:51 / 02:15:07 (2%) Cache: 1921s/68MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2052s/73MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2129s/75MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2183s/77MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2228s/79MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2324s/82MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2445s/87MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2530s/90MB
A: 00:02:51 / 02:15:07 (2%) Cache: 2583s/92MB
A: 00:02:52 / 02:15:07 (2%) Cache: 2695s/96MB
A: 00:02:52 / 02:15:07 (2%) Cache: 2707s/96MB
A: 00:02:52 / 02:15:07 (2%) Cache: 2723s/97MB
A: 00:02:52 / 02:15:07 (2%) Cache: 2838s/101MB
A: 00:02:52 / 02:15:07 (2%) Cache: 2839s/101MB
A: 00:02:52 / 02:15:07 (2%) Cache: 2969s/105MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3054s/108MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3100s/110MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3225s/114MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3328s/118MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3369s/120MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3531s/125MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3624s/129MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3740s/133MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3828s/136MB
A: 00:02:52 / 02:15:07 (2%) Cache: 3886s/138MB
A: 00:02:52 / 02:15:07 (2%) Cache: 4014s/143MB
A: 00:02:53 / 02:15:07 (2%) Cache: 4017s/143MB
A: 00:02:53 / 02:15:07 (2%) Cache: 4068s/144MB
A: 00:02:53 / 02:15:07 (2%) Cache: 4152s/147MB
A: 00:02:53 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:02:54 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:02:55 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:02:56 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:02:57 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:02:58 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:02:59 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:00 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:01 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:02 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:03 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:04 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:05 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:06 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:07 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:08 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:09 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:10 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:11 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:12 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:13 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:14 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:15 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:16 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:17 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:18 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:19 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:20 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:21 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:22 / 02:15:07 (2%) Cache: 4209s/150MB
A: 00:03:22 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:23 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:24 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:25 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:26 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:27 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:28 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:29 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:30 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:31 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:32 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:33 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:34 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:35 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:36 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:37 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:38 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:39 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:40 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:41 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:42 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:43 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:44 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:45 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:46 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:47 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:48 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:49 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:50 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:51 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:52 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:53 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:54 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:55 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:56 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:57 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:58 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:03:59 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:00 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:01 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:02 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:03 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:04 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:05 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:06 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:07 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:08 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:09 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:10 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:11 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:12 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:13 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:14 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:15 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:16 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:17 / 02:15:07 (3%) Cache: 4209s/150MB
A: 00:04:18 / 02:15:07 (3%) Cache: 4209s/150MB
